[14:14:44] ============================================================
[14:14:44] 体育标准数据库 — 自动抓取更新 v7
[14:14:44] 时间: 2026-03-19 14:14:44
[14:14:44] 调试模式: 关闭（加 --debug 参数查看原始返回）
[14:14:44] AI摘要: 未配置
[14:14:44] ============================================================
[14:14:44] 📦 现有标准数: 0 条
[14:14:44] 
📋 直接开始抓取
[14:14:44] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[14:14:44]   [01/91] 合成材料面层
[14:15:41]     API p5: 10 条原始数据，total=76913
[14:15:42]     API p6: 10 条原始数据，total=76913
[14:15:43]     API p7: 10 条原始数据，total=76913
[14:15:43]     API p8: 10 条原始数据，total=76913
[14:15:44]     API p9: 10 条原始数据，total=76913
[14:15:45]     API p10: 10 条原始数据，total=76913
[14:15:47]          ✅ 国标/行标:10  团标:0  地标:0
[14:15:47]   [06/91] 合成跑道
[14:15:47]     API p1: 10 条原始数据，total=76913
[14:15:48]     API p2: 10 条原始数据，total=76913
[14:15:49]     API p3: 10 条原始数据，total=76913
[14:15:50]     API p4: 10 条原始数据，total=76913
[14:15:51]     API p5: 10 条原始数据，total=76913
[14:15:51]     API p6: 10 条原始数据，total=76913
[14:15:52]     API p7: 10 条原始数据，total=76913
[14:15:53]     API p8: 10 条原始数据，total=76913
[14:15:54]     API p9: 10 条原始数据，total=76913
[14:15:54]     API p10: 10 条原始数据，total=76913
[14:15:58]          ✅ 国标/行标:10  团标:0  地标:0
[14:15:58]   [07/91] 橡胶面层运动场
[14:15:58]     API p1: 10 条原始数据，total=76913
[14:15:59]     API p2: 10 条原始数据，total=76913
[14:16:00]     API p3: 10 条原始数据，total=76913
[14:16:00]     API p4: 10 条原始数据，total=76913
[14:16:01]     API p5: 10 条原始数据，total=76913
[14:16:02]     API p6: 10 条原始数据，total=76913
[14:16:03]     API p7: 10 条原始数据，total=76913
[14:16:03]     API p8: 10 条原始数据，total=76913
[14:16:04]     API p9: 10 条原始数据，total=76913
[14:16:05]     API p10: 10 条原始数据，total=76913
[14:16:07]          ✅ 国标/行标:10  团标:0  地标:0
[14:16:07]   [08/91] 运动场地合成材料
[14:16:07]     API p1: 10 条原始数据，total=76913
[14:16:08]     API p2: 10 条原始数据，total=76913
[14:16:09]     API p3: 10 条原始数据，total=76913
[14:16:10]     API p4: 10 条原始数据，total=76913
[14:16:11]     API p5: 10 条原始数据，total=76913
[14:16:11]     API p6: 10 条原始数据，total=76913
[14:16:12]     API p7: 10 条原始数据，total=76913
[14:16:13]     API p8: 10 条原始数据，total=76913
[14:16:14]     API p9: 10 条原始数据，total=76913
[14:16:14]     API p10: 10 条原始数据，total=76913
[14:16:17]          ✅ 国标/行标:10  团标:0  地标:0
[14:16:17]   [09/91] 学校合成材料
[14:16:17]     API p1: 10 条原始数据，total=76913
[14:16:18]     API p2: 10 条原始数据，total=76913
[14:16:18]     API p3: 10 条原始数据，total=76913
[14:16:19]     API p4: 10 条原始数据，total=76913
[14:16:20]     API p5: 10 条原始数据，total=76913
[14:16:21]     API p6: 10 条原始数据，total=76913
[14:16:21]     API p7: 10 条原始数据，total=76913
[14:16:22]     API p8: 10 条原始数据，total=76913
[14:16:23]     API p9: 10 条原始数据，total=76913
[14:16:24]     API p10: 10 条原始数据，total=76913
[14:16:27]          ✅ 国标/行标:10  团标:0  地标:0
[14:16:27]   [10/91] 中小学合成材料
[14:16:28]     API p1: 10 条原始数据，total=76913
[14:16:28]     API p2: 10 条原始数据，total=76913
[14:16:29]     API p3: 10 条原始数据，total=76913
[14:16:30]     API p4: 10 条原始数据，total=76913
[14:16:31]     API p5: 10 条原始数据，total=76913
[14:16:31]     API p6: 10 条原始数据，total=76913
[14:16:32]     API p7: 10 条原始数据，total=76913
[14:16:33]     API p8: 10 条原始数据，total=76913
[14:16:34]     API p9: 10 条原始数据，total=76913
[14:16:34]     API p10: 10 条原始数据，total=76913
[14:16:37]          ✅ 国标/行标:10  团标:0  地标:0
[14:16:37]   [11/91] 人造草坪
[14:16:37]     API p1: 10 条原始数据，total=76913
[14:16:38]     API p2: 10 条原始数据，total=76913
[14:16:39]     API p3: 10 条原始数据，total=76913
[14:16:39]     API p4: 10 条原始数据，total=76913
[14:16:40]     API p5: 10 条原始数据，total=76913
[14:16:41]     API p6: 10 条原始数据，total=76913
[14:16:42]     API p7: 10 条原始数据，total=76913
[14:16:43]     API p8: 5 条原始数据，total=76913
[14:16:43]     API p9: 10 条原始数据，total=76913
[14:16:44]     API p10: 10 条原始数据，total=76913
[14:16:46]          ✅ 国标/行标:10  团标:0  地标:0
[14:16:46]   [12/91] 人造草
[14:16:47]     API p1: 10 条原始数据，total=76913
[14:16:47]     API p2: 10 条原始数据，total=76913
[14:16:48]     API p3: 10 条原始数据，total=76913
[14:16:49]     API p4: 10 条原始数据，total=76913
[14:16:50]     API p5: 5 条原始数据，total=76913
[14:16:51]     API p6: 10 条原始数据，total=76913
[14:16:51]     API p7: 10 条原始数据，total=76913
[14:16:52]     API p8: 10 条原始数据，total=76913
[14:16:53]     API p9: 10 条原始数据，total=76913
[14:16:54]     API p10: 10 条原始数据，total=76913
[14:16:57]          ✅ 国标/行标:10  团标:0  地标:0
[14:16:57]   [13/91] 运动场人造草
[14:16:57]     API p1: 10 条原始数据，total=76913
[14:16:58]     API p2: 10 条原始数据，total=76913
[14:16:59]     API p3: 10 条原始数据，total=76913
[14:16:59]     API p4: 10 条原始数据，total=76913
[14:17:00]     API p5: 10 条原始数据，total=76913
[14:17:01]     API p6: 10 条原始数据，total=76913
[14:17:02]     API p7: 10 条原始数据，total=76913
[14:17:03]     API p8: 10 条原始数据，total=76913
[14:17:03]     API p9: 10 条原始数据，total=76913
[14:17:04]     API p10: 10 条原始数据，total=76913
[14:17:06]          ✅ 国标/行标:10  团标:0  地标:0
[14:17:06]   [14/91] 足球场人造草
[14:17:07]     API p1: 10 条原始数据，total=76913
[14:17:07]     API p2: 10 条原始数据，total=76913
[14:17:08]     API p3: 10 条原始数据，total=76913
[14:17:09]     API p4: 10 条原始数据，total=76913
[14:17:10]     API p5: 10 条原始数据，total=76913
[14:17:10]     API p6: 10 条原始数据，total=76913
[14:17:11]     API p7: 10 条原始数据，total=76913
[14:17:12]     API p8: 10 条原始数据，total=76913
[14:17:13]     API p9: 10 条原始数据，total=76913
[14:17:14]     API p10: 10 条原始数据，total=76913
[14:17:16]          ✅ 国标/行标:10  团标:0  地标:0
[14:17:16]   [15/91] 人工草坪
[14:17:17]     API p1: 10 条原始数据，total=76913
[14:17:17]     API p2: 10 条原始数据，total=76913
[14:17:18]     API p3: 10 条原始数据，total=76913
[14:17:19]     API p4: 10 条原始数据，total=76913
[14:17:20]     API p5: 10 条原始数据，total=76913
[14:17:20]     API p6: 10 条原始数据，total=76913
[14:17:21]     API p7: 10 条原始数据，total=76913
[14:17:22]     API p8: 10 条原始数据，total=76913
[14:17:23]     API p9: 10 条原始数据，total=76913
[14:17:24]     API p10: 10 条原始数据，total=76913
[14:17:27]          ✅ 国标/行标:10  团标:0  地标:0
[14:17:27]   [16/91] 人工草皮
[14:17:28]     API p1: 10 条原始数据，total=76913
[14:17:28]     API p2: 10 条原始数据，total=76913
[14:17:29]     API p3: 10 条原始数据，total=76913
[14:17:30]     API p4: 10 条原始数据，total=76913
[14:17:31]     API p5: 10 条原始数据，total=76913
[14:17:31]     API p6: 10 条原始数据，total=76913
[14:17:32]     API p7: 10 条原始数据，total=76913
[14:17:33]     API p8: 10 条原始数据，total=76913
[14:17:34]     API p9: 10 条原始数据，total=76913
[14:17:35]     API p10: 10 条原始数据，total=76913
[14:17:37]          ✅ 国标/行标:10  团标:0  地标:0
[14:17:37]   [17/91] 体育人造草
[14:17:37]     API p1: 10 条原始数据，total=76913
[14:17:38]     API p2: 10 条原始数据，total=76913
[14:17:39]     API p3: 10 条原始数据，total=76913
[14:17:39]     API p4: 10 条原始数据，total=76913
[14:17:40]     API p5: 10 条原始数据，total=76913
[14:17:41]     API p6: 10 条原始数据，total=76913
[14:17:42]     API p7: 10 条原始数据，total=76913
[14:17:42]     API p8: 10 条原始数据，total=76913
[14:17:43]     API p9: 10 条原始数据，total=76913
[14:17:44]     API p10: 10 条原始数据，total=76913
[14:17:46]          ✅ 国标/行标:10  团标:0  地标:0
[14:17:46]   [18/91] 颗粒填充料
[14:17:46]     API p1: 10 条原始数据，total=76913
[14:17:47]     API p2: 10 条原始数据，total=76913
[14:17:48]     API p3: 10 条原始数据，total=76913
[14:17:49]     API p4: 10 条原始数据，total=76913
[14:17:50]     API p5: 10 条原始数据，total=76913
[14:17:50]     API p6: 10 条原始数据，total=76913
[14:17:51]     API p7: 10 条原始数据，total=76913
[14:17:52]     API p8: 10 条原始数据，total=76913
[14:17:53]     API p9: 10 条原始数据，total=76913
[14:17:53]     API p10: 10 条原始数据，total=76913
[14:17:57]          ✅ 国标/行标:10  团标:0  地标:0
[14:17:57]   [19/91] 橡胶颗粒填充
[14:17:57]     API p1: 10 条原始数据，total=76913
[14:17:58]     API p2: 5 条原始数据，total=76913
[14:17:59]     API p3: 100 条原始数据，total=76913
[14:18:00]     API p4: 10 条原始数据，total=76913
[14:18:00]     API p5: 10 条原始数据，total=76913
[14:18:01]     API p6: 10 条原始数据，total=76913
[14:18:02]     API p7: 10 条原始数据，total=76913
[14:18:03]     API p8: 10 条原始数据，total=76913
[14:18:03]     API p9: 10 条原始数据，total=76913
[14:18:04]     API p10: 10 条原始数据，total=76913
[14:18:07]          ✅ 国标/行标:100  团标:0  地标:0
[14:18:07]   [20/91] 人造草填充
[14:18:07]     API p1: 10 条原始数据，total=76913
[14:18:08]     API p2: 10 条原始数据，total=76913
[14:18:09]     API p3: 10 条原始数据，total=76913
[14:18:09]     API p4: 10 条原始数据，total=76913
[14:18:10]     API p5: 10 条原始数据，total=76913
[14:18:11]     API p6: 10 条原始数据，total=76913
[14:18:12]     API p7: 10 条原始数据，total=76913
[14:18:13]     API p8: 10 条原始数据，total=76913
[14:18:13]     API p9: 10 条原始数据，total=76913
[14:18:14]     API p10: 10 条原始数据，total=76913
[14:18:16]          ✅ 国标/行标:10  团标:0  地标:0
[14:18:16]   [21/91] 运动场填充颗粒
[14:18:17]     API p1: 10 条原始数据，total=76913
[14:18:17]     API p2: 10 条原始数据，total=76913
[14:18:18]     API p3: 10 条原始数据，total=76913
[14:18:19]     API p4: 10 条原始数据，total=76913
[14:18:20]     API p5: 10 条原始数据，total=76913
[14:18:20]     API p6: 10 条原始数据，total=76913
[14:18:21]     API p7: 10 条原始数据，total=76913
[14:18:22]     API p8: 10 条原始数据，total=76913
[14:18:23]     API p9: 10 条原始数据，total=76913
[14:18:24]     API p10: 10 条原始数据，total=76913
[14:18:27]          ✅ 国标/行标:10  团标:0  地标:0
[14:18:27]   [22/91] 草坪填充橡胶
[14:18:27]     API p1: 10 条原始数据，total=76913
[14:18:28]     API p2: 10 条原始数据，total=76913
[14:18:29]     API p3: 10 条原始数据，total=76913
[14:18:30]     API p4: 10 条原始数据，total=76913
[14:18:30]     API p5: 10 条原始数据，total=76913
[14:18:31]     API p6: 10 条原始数据，total=76913
[14:18:32]     API p7: 10 条原始数据，total=76913
[14:18:33]     API p8: 10 条原始数据，total=76913
[14:18:33]     API p9: 10 条原始数据，total=76913
[14:18:34]     API p10: 10 条原始数据，total=76913
[14:18:37]          ✅ 国标/行标:10  团标:0  地标:0
[14:18:37]   [23/91] 体育场馆照明
[14:18:37]     API p1: 10 条原始数据，total=76913
[14:18:38]     API p2: 10 条原始数据，total=76913
[14:18:39]     API p3: 10 条原始数据，total=76913
[14:18:39]     API p4: 10 条原始数据，total=76913
[14:18:40]     API p5: 10 条原始数据，total=76913
[14:18:41]     API p6: 10 条原始数据，total=76913
[14:18:42]     API p7: 10 条原始数据，total=76913
[14:18:43]     API p8: 10 条原始数据，total=76913
[14:18:43]     API p9: 10 条原始数据，total=76913
[14:18:44]     API p10: 10 条原始数据，total=76913
[14:18:46]          ✅ 国标/行标:10  团标:0  地标:0
[14:18:46]   [24/91] 体育照明
[14:18:47]     API p1: 10 条原始数据，total=76913
[14:18:47]     API p2: 10 条原始数据，total=76913
[14:18:48]     API p3: 10 条原始数据，total=76913
[14:18:49]     API p4: 10 条原始数据，total=76913
[14:18:50]     API p5: 10 条原始数据，total=76913
[14:18:50]     API p6: 10 条原始数据，total=76913
[14:18:51]     API p7: 10 条原始数据，total=76913
[14:18:52]     API p8: 10 条原始数据，total=76913
[14:18:53]     API p9: 10 条原始数据，total=76913
[14:18:54]     API p10: 10 条原始数据，total=76913
[14:18:57]          ✅ 国标/行标:10  团标:0  地标:0
[14:18:57]   [25/91] 运动场照明
[14:18:57]     API p1: 10 条原始数据，total=76913
[14:18:58]     API p2: 10 条原始数据，total=76913
[14:18:59]     API p3: 10 条原始数据，total=76913
[14:18:59]     API p4: 10 条原始数据，total=76913
[14:19:00]     API p5: 10 条原始数据，total=76913
[14:19:01]     API p6: 10 条原始数据，total=76913
[14:19:02]     API p7: 10 条原始数据，total=76913
[14:19:03]     API p8: 10 条原始数据，total=76913
[14:19:03]     API p9: 10 条原始数据，total=76913
[14:19:04]     API p10: 10 条原始数据，total=76913
[14:19:06]          ✅ 国标/行标:10  团标:0  地标:0
[14:19:06]   [26/91] 体育场地照明
[14:19:07]     API p1: 10 条原始数据，total=76913
[14:19:07]     API p2: 5 条原始数据，total=76913
[14:19:08]     API p3: 10 条原始数据，total=76913
[14:19:09]     API p4: 10 条原始数据，total=76913
[14:19:10]     API p5: 10 条原始数据，total=76913
[14:19:10]     API p6: 10 条原始数据，total=76913
[14:19:11]     API p7: 10 条原始数据，total=76913
[14:19:12]     API p8: 5 条原始数据，total=76913
[14:19:13]     API p9: 10 条原始数据，total=76913
[14:19:14]     API p10: 10 条原始数据，total=76913
[14:19:16]          ✅ 国标/行标:10  团标:0  地标:0
[14:19:16]   [27/91] 体育建筑电气
[14:19:17]     API p1: 1 条原始数据，total=76913
[14:19:17]     API p2: 10 条原始数据，total=76913
[14:19:18]     API p3: 10 条原始数据，total=76913
[14:19:19]     API p4: 10 条原始数据，total=76913
[14:19:20]     API p5: 10 条原始数据，total=76913
[14:19:20]     API p6: 10 条原始数据，total=76913
[14:19:21]     API p7: 100 条原始数据，total=76913
[14:19:22]     API p8: 10 条原始数据，total=76913
[14:19:23]     API p9: 10 条原始数据，total=76913
[14:19:24]     API p10: 10 条原始数据，total=76913
[14:19:27]          ✅ 国标/行标:100  团标:0  地标:0
[14:19:27]   [28/91] 体育场照明
[14:19:27]     API p1: 10 条原始数据，total=76913
[14:19:28]     API p2: 10 条原始数据，total=76913
[14:19:29]     API p3: 10 条原始数据，total=76913
[14:19:30]     API p4: 5 条原始数据，total=76913
[14:19:31]     API p5: 10 条原始数据，total=76913
[14:19:31]     API p6: 5 条原始数据，total=76913
[14:19:32]     API p7: 5 条原始数据，total=76913
[14:19:33]     API p8: 10 条原始数据，total=76913
[14:19:34]     API p9: 10 条原始数据，total=76913
[14:19:34]     API p10: 10 条原始数据，total=76913
[14:19:37]          ✅ 国标/行标:10  团标:0  地标:0
[14:19:37]   [29/91] 运动场地灯光
[14:19:37]     API p1: 10 条原始数据，total=76913
[14:19:38]     API p2: 10 条原始数据，total=76913
[14:19:38]     API p3: 10 条原始数据，total=76913
[14:19:39]     API p4: 10 条原始数据，total=76913
[14:19:40]     API p5: 10 条原始数据，total=76913
[14:19:41]     API p6: 10 条原始数据，total=76913
[14:19:41]     API p7: 10 条原始数据，total=76913
[14:19:42]     API p8: 10 条原始数据，total=76913
[14:19:43]     API p9: 10 条原始数据，total=76913
[14:19:44]     API p10: 10 条原始数据，total=76913
[14:19:46]          ✅ 国标/行标:10  团标:0  地标:0
[14:19:46]   [30/91] 足球场照明
[14:19:46]     API p1: 10 条原始数据，total=76913
[14:19:47]     API p2: 10 条原始数据，total=76913
[14:19:48]     API p3: 10 条原始数据，total=76913
[14:19:49]     API p4: 10 条原始数据，total=76913
[14:19:49]     API p5: 10 条原始数据，total=76913
[14:19:50]     API p6: 10 条原始数据，total=76913
[14:19:51]     API p7: 10 条原始数据，total=76913
[14:19:52]     API p8: 10 条原始数据，total=76913
[14:19:52]     API p9: 10 条原始数据，total=76913
[14:19:53]     API p10: 10 条原始数据，total=76913
[14:19:57]          ✅ 国标/行标:10  团标:0  地标:0
[14:19:57]   [31/91] 网球场照明
[14:19:57]     API p1: 10 条原始数据，total=76913
[14:19:58]     API p2: 10 条原始数据，total=76913
[14:19:59]     API p3: 10 条原始数据，total=76913
[14:19:59]     API p4: 10 条原始数据，total=76913
[14:20:00]     API p5: 10 条原始数据，total=76913
[14:20:01]     API p6: 10 条原始数据，total=76913
[14:20:02]     API p7: 10 条原始数据，total=76913
[14:20:03]     API p8: 10 条原始数据，total=76913
[14:20:03]     API p9: 10 条原始数据，total=76913
[14:20:04]     API p10: 10 条原始数据，total=76913
[14:20:06]          ✅ 国标/行标:10  团标:0  地标:0
[14:20:06]   [32/91] 体育木地板
[14:20:07]     API p1: 10 条原始数据，total=76913
[14:20:07]     API p2: 10 条原始数据，total=76913
[14:20:08]     API p3: 10 条原始数据，total=76913
[14:20:09]     API p4: 10 条原始数据，total=76913
[14:20:10]     API p5: 10 条原始数据，total=76913
[14:20:10]     API p6: 6 条原始数据，total=76913
[14:20:11]     API p7: 10 条原始数据，total=76913
[14:20:12]     API p8: 10 条原始数据，total=76913
[14:20:13]     API p9: 10 条原始数据，total=76913
[14:20:13]     API p10: 10 条原始数据，total=76913
[14:20:16]          ✅ 国标/行标:10  团标:0  地标:0
[14:20:16]   [33/91] 运动木地板
[14:20:16]     API p1: 10 条原始数据，total=76913
[14:20:17]     API p2: 10 条原始数据，total=76913
[14:20:18]     API p3: 10 条原始数据，total=76913
[14:20:18]     API p4: 10 条原始数据，total=76913
[14:20:19]     API p5: 10 条原始数据，total=76913
[14:20:20]     API p6: 10 条原始数据，total=76913
[14:20:21]     API p7: 10 条原始数据，total=76913
[14:20:21]     API p8: 10 条原始数据，total=76913
[14:20:22]     API p9: 10 条原始数据，total=76913
[14:20:23]     API p10: 10 条原始数据，total=76913
[14:20:26]          ✅ 国标/行标:10  团标:0  地标:0
[14:20:26]   [34/91] 体育用木质地板
[14:20:27]     API p1: 5 条原始数据，total=76913
[14:20:27]     API p2: 10 条原始数据，total=76913
[14:20:28]     API p3: 10 条原始数据，total=76913
[14:20:29]     API p4: 10 条原始数据，total=76913
[14:20:30]     API p5: 10 条原始数据，total=76913
[14:20:30]     API p6: 10 条原始数据，total=76913
[14:20:31]     API p7: 10 条原始数据，total=76913
[14:20:32]     API p8: 10 条原始数据，total=76913
[14:20:33]     API p9: 10 条原始数据，total=76913
[14:20:34]     API p10: 10 条原始数据，total=76913
[14:20:36]          ✅ 国标/行标:10  团标:0  地标:0
[14:20:36]   [35/91] 体育场馆木地板
[14:20:36]     API p1: 10 条原始数据，total=76913
[14:20:37]     API p2: 10 条原始数据，total=76913
[14:20:38]     API p3: 10 条原始数据，total=76913
[14:20:38]     API p4: 10 条原始数据，total=76913
[14:20:39]     API p5: 10 条原始数据，total=76913
[14:20:40]     API p6: 10 条原始数据，total=76913
[14:20:41]     API p7: 10 条原始数据，total=76913
[14:20:41]     API p8: 10 条原始数据，total=76913
[14:20:42]     API p9: 10 条原始数据，total=76913
[14:20:43]     API p10: 10 条原始数据，total=76913
[14:20:45]          ✅ 国标/行标:10  团标:0  地标:0
[14:20:45]   [36/91] 篮球场木地板
[14:20:46]     API p1: 10 条原始数据，total=76913
[14:20:46]     API p2: 10 条原始数据，total=76913
[14:20:47]     API p3: 10 条原始数据，total=76913
[14:20:48]     API p4: 10 条原始数据，total=76913
[14:20:49]     API p5: 10 条原始数据，total=76913
[14:20:49]     API p6: 10 条原始数据，total=76913
[14:20:50]     API p7: 10 条原始数据，total=76913
[14:20:51]     API p8: 10 条原始数据，total=76913
[14:20:52]     API p9: 10 条原始数据，total=76913
[14:20:53]     API p10: 10 条原始数据，total=76913
[14:20:56]          ✅ 国标/行标:10  团标:0  地标:0
[14:20:56]   [37/91] 弹性地板
[14:20:56]     API p1: 10 条原始数据，total=76913
[14:20:57]     API p2: 10 条原始数据，total=76913
[14:20:58]     API p3: 10 条原始数据，total=76913
[14:20:58]     API p4: 10 条原始数据，total=76913
[14:20:59]     API p5: 10 条原始数据，total=76913
[14:21:00]     API p6: 10 条原始数据，total=76913
[14:21:01]     API p7: 10 条原始数据，total=76913
[14:21:01]     API p8: 10 条原始数据，total=76913
[14:21:02]     API p9: 10 条原始数据，total=76913
[14:21:03]     API p10: 10 条原始数据，total=76913
[14:21:05]          ✅ 国标/行标:10  团标:0  地标:0
[14:21:05]   [38/91] PVC运动地板
[14:21:05]     API p1: 10 条原始数据，total=76913
[14:21:06]     API p2: 10 条原始数据，total=76913
[14:21:07]     API p3: 10 条原始数据，total=76913
[14:21:08]     API p4: 10 条原始数据，total=76913
[14:21:09]     API p5: 10 条原始数据，total=76913
[14:21:09]     API p6: 10 条原始数据，total=76913
[14:21:10]     API p7: 10 条原始数据，total=76913
[14:21:11]     API p8: 10 条原始数据，total=76913
[14:21:12]     API p9: 10 条原始数据，total=76913
[14:21:13]     API p10: 10 条原始数据，total=76913
[14:21:15]          ✅ 国标/行标:10  团标:0  地标:0
[14:21:15]   [39/91] 运动地胶
[14:21:16]     API p1: 10 条原始数据，total=76913
[14:21:17]     API p2: 10 条原始数据，total=76913
[14:21:17]     API p3: 10 条原始数据，total=76913
[14:21:18]     API p4: 10 条原始数据，total=76913
[14:21:19]     API p5: 10 条原始数据，total=76913
[14:21:20]     API p6: 10 条原始数据，total=76913
[14:21:20]     API p7: 10 条原始数据，total=76913
[14:21:21]     API p8: 10 条原始数据，total=76913
[14:21:22]     API p9: 10 条原始数据，total=76913
[14:21:23]     API p10: 10 条原始数据，total=76913
[14:21:26]          ✅ 国标/行标:10  团标:0  地标:0
[14:21:26]   [40/91] 聚氯乙烯运动地板
[14:21:26]     API p1: 5 条原始数据，total=76913
[14:21:27]     API p2: 10 条原始数据，total=76913
[14:21:28]     API p3: 10 条原始数据，total=76913
[14:21:29]     API p4: 10 条原始数据，total=76913
[14:21:29]     API p5: 10 条原始数据，total=76913
[14:21:30]     API p6: 10 条原始数据，total=76913
[14:21:31]     API p7: 10 条原始数据，total=76913
[14:21:32]     API p8: 10 条原始数据，total=76913
[14:21:33]     API p9: 10 条原始数据，total=76913
[14:21:33]     API p10: 10 条原始数据，total=76913
[14:21:35]          ✅ 国标/行标:10  团标:0  地标:0
[14:21:35]   [41/91] 卷材运动地板
[14:21:36]     API p1: 10 条原始数据，total=76913
[14:21:37]     API p2: 5 条原始数据，total=76913
[14:21:37]     API p3: 10 条原始数据，total=76913
[14:21:38]     API p4: 10 条原始数据，total=76913
[14:21:39]     API p5: 10 条原始数据，total=76913
[14:21:40]     API p6: 10 条原始数据，total=76913
[14:21:40]     API p7: 10 条原始数据，total=76913
[14:21:41]     API p8: 10 条原始数据，total=76913
[14:21:42]     API p9: 10 条原始数据，total=76913
[14:21:43]     API p10: 10 条原始数据，total=76913
[14:21:45]          ✅ 国标/行标:10  团标:0  地标:0
[14:21:45]   [42/91] 体育地板
[14:21:46]     API p1: 10 条原始数据，total=76913
[14:21:46]     API p2: 10 条原始数据，total=76913
[14:21:47]     API p3: 10 条原始数据，total=76913
[14:21:48]     API p4: 10 条原始数据，total=76913
[14:21:49]     API p5: 10 条原始数据，total=76913
[14:21:49]     API p6: 10 条原始数据，total=76913
[14:21:50]     API p7: 10 条原始数据，total=76913
[14:21:51]     API p8: 10 条原始数据，total=76913
[14:21:52]     API p9: 10 条原始数据，total=76913
[14:21:53]     API p10: 10 条原始数据，total=76913
[14:21:57]          ✅ 国标/行标:10  团标:0  地标:0
[14:21:57]   [43/91] 运动地板
[14:21:57]     API p1: 10 条原始数据，total=76913
[14:21:58]     API p2: 10 条原始数据，total=76913
[14:21:59]     API p3: 10 条原始数据，total=76913
[14:22:00]     API p4: 10 条原始数据，total=76913
[14:22:00]     API p5: 10 条原始数据，total=76913
[14:22:01]     API p6: 10 条原始数据，total=76913
[14:22:02]     API p7: 10 条原始数据，total=76913
[14:22:03]     API p8: 10 条原始数据，total=76913
[14:22:03]     API p9: 10 条原始数据，total=76913
[14:22:04]     API p10: 10 条原始数据，total=76913
[14:22:06]          ✅ 国标/行标:10  团标:0  地标:0
[14:22:06]   [44/91] 体育围网
[14:22:07]     API p1: 10 条原始数据，total=76913
[14:22:07]     API p2: 10 条原始数据，total=76913
[14:22:08]     API p3: 10 条原始数据，total=76913
